segundo,emocion_facial,emocion_texto,transcripcion,congruencia
172,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿",Congruente
173,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿",Congruente
174,neutral,neutral,"Entendiendo asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿",Congruente
175,fear,neutral,[Silencio],No aplicable
176,sad,neutral,[Silencio],No aplicable
177,fear,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicult",INCONGRUENCIA
178,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicult",INCONGRUENCIA
179,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicult",INCONGRUENCIA
180,sad,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicult",INCONGRUENCIA
181,angry,neutral,"Mi generaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, estolerante, multicult",INCONGRUENCIA
182,neutral,neutral,[Silencio],No aplicable
183,angry,neutral,Esto se potencia mucho mï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
184,sad,neutral,Esto se potencia mucho mï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
185,neutral,neutral,[Silencio],No aplicable
186,fear,neutral,Un ejemplo es como con la chica que me encontrï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
187,neutral,neutral,Un ejemplo es como con la chica que me encontrï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
188,sad,neutral,[Silencio],No aplicable
189,neutral,anger,No la jugue por ser trans.,INCONGRUENCIA
190,sad,neutral,[Silencio],No aplicable
191,sad,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera ,INCONGRUENCIA
192,neutral,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera ,INCONGRUENCIA
193,neutral,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera ,INCONGRUENCIA
194,happy,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera ,INCONGRUENCIA
195,fear,fear,Eso no funcionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ como una barrera para que yo quiera ,Congruente
196,neutral,neutral,[Silencio],No aplicable
197,fear,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",INCONGRUENCIA
198,neutral,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",Congruente
199,happy,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",INCONGRUENCIA
200,sad,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",INCONGRUENCIA
201,sad,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",INCONGRUENCIA
202,neutral,neutral,"Al contrario, encontrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ con lo que veo en el otro me ayudï¿½ï¿½ï¿½",Congruente
203,sad,neutral,[Silencio],No aplicable
204,sad,neutral,[Silencio],No aplicable
205,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
206,happy,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
207,angry,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
208,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
209,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
210,angry,neutral,[Silencio],No aplicable
211,angry,neutral,Como las que hablaba de cuidar al medio ambiente.,INCONGRUENCIA
212,neutral,neutral,[Silencio],No aplicable
213,neutral,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
214,neutral,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
215,happy,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
216,happy,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
217,sad,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
218,neutral,neutral,[Silencio],No aplicable
219,fear,neutral,"Y si es asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
220,sad,neutral,[Silencio],No aplicable
221,sad,neutral,[Silencio],No aplicable
222,neutral,fear,Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
223,sad,fear,Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
224,neutral,fear,Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
225,happy,fear,Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
226,fear,neutral,[Silencio],No aplicable
227,sad,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
228,fear,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
229,sad,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
230,happy,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
231,neutral,neutral,[Silencio],No aplicable
232,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
233,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
234,fear,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
235,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
236,sad,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
237,fear,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distin,INCONGRUENCIA
238,sad,neutral,[Silencio],No aplicable
239,neutral,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantall,Congruente
240,happy,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantall,INCONGRUENCIA
241,fear,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantall,INCONGRUENCIA
242,sad,neutral,[Silencio],No aplicable
243,sad,neutral,[Silencio],No aplicable
244,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
245,happy,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
246,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
247,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
248,neutral,neutral,[Silencio],No aplicable
249,neutral,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,Congruente
250,neutral,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,Congruente
251,angry,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,INCONGRUENCIA
252,happy,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,INCONGRUENCIA
253,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",Congruente
254,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",Congruente
255,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",Congruente
256,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",INCONGRUENCIA
257,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",INCONGRUENCIA
258,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco",INCONGRUENCIA
259,neutral,neutral,[Silencio],No aplicable
260,neutral,disgust,Pregunto de todo y sin jugar.,INCONGRUENCIA
261,neutral,disgust,Pregunto de todo y sin jugar.,INCONGRUENCIA
262,fear,neutral,[Silencio],No aplicable
263,neutral,disgust,Y obviamente le pido su suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
264,sad,disgust,Y obviamente le pido su suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
265,neutral,neutral,[Silencio],No aplicable
266,neutral,neutral,[Silencio],No aplicable
267,neutral,neutral,[Silencio],No aplicable
268,fear,neutral,[Silencio],No aplicable
269,fear,neutral,[Silencio],No aplicable
270,sad,neutral,[Silencio],No aplicable
271,happy,neutral,[Silencio],No aplicable
272,happy,neutral,[Silencio],No aplicable
273,fear,neutral,[Silencio],No aplicable
274,fear,neutral,[Silencio],No aplicable
275,fear,neutral,[Silencio],No aplicable
276,fear,neutral,[Silencio],No aplicable
277,fear,neutral,[Silencio],No aplicable
278,angry,neutral,[Silencio],No aplicable
279,angry,neutral,[Silencio],No aplicable
280,angry,neutral,[Silencio],No aplicable
281,angry,neutral,[Silencio],No aplicable
