segundo,emocion_facial,emocion_texto,transcripcion,congruencia
207,angry,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ volviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a ver algunas pu,INCONGRUENCIA
208,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ volviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a ver algunas pu,INCONGRUENCIA
209,sad,fear,Despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de hacer esta especie de challenge con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ volviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a ver algunas pu,INCONGRUENCIA
210,angry,neutral,[Silencio],No aplicable
211,angry,neutral,Como las que hablaba de cuidar al medio ambiente.,INCONGRUENCIA
212,neutral,neutral,[Silencio],No aplicable
213,neutral,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a preguntarme ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estoy ha,Congruente
214,neutral,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a preguntarme ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estoy ha,Congruente
215,happy,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a preguntarme ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estoy ha,INCONGRUENCIA
216,happy,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a preguntarme ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estoy ha,INCONGRUENCIA
217,sad,neutral,Y ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ empecï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a preguntarme ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estoy ha,INCONGRUENCIA
218,neutral,neutral,[Silencio],No aplicable
219,fear,neutral,"Y si es asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½",INCONGRUENCIA
220,sad,neutral,[Silencio],No aplicable
221,sad,neutral,[Silencio],No aplicable
222,neutral,fear,"Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ y me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a mi ",INCONGRUENCIA
223,sad,fear,"Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ y me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a mi ",INCONGRUENCIA
224,neutral,fear,"Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ y me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a mi ",INCONGRUENCIA
225,happy,fear,"Mientras hablaba con mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ y me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a mi ",INCONGRUENCIA
226,fear,neutral,[Silencio],No aplicable
227,sad,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mo es que estos 30 segundos se traslana nu,INCONGRUENCIA
228,fear,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mo es que estos 30 segundos se traslana nu,INCONGRUENCIA
229,sad,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mo es que estos 30 segundos se traslana nu,INCONGRUENCIA
230,happy,neutral,Nos preguntamos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mo es que estos 30 segundos se traslana nu,INCONGRUENCIA
231,neutral,neutral,[Silencio],No aplicable
232,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
233,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
234,fear,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
235,happy,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
236,sad,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
237,fear,neutral,Y fue ahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ cuando me di cuenta de que esta forma tan distinta de conocer a otros que hay en las,INCONGRUENCIA
238,sad,neutral,[Silencio],No aplicable
239,neutral,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantallas y estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ presente ,Congruente
240,happy,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantallas y estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ presente ,INCONGRUENCIA
241,fear,neutral,traspasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ las pantallas y estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ presente ,INCONGRUENCIA
242,sad,neutral,[Silencio],No aplicable
243,sad,neutral,[Silencio],No aplicable
244,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ decirlo, cambiï",INCONGRUENCIA
245,happy,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ decirlo, cambiï",INCONGRUENCIA
246,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ decirlo, cambiï",INCONGRUENCIA
247,sad,disgust,"Mi conducta en el mundo real, por asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ decirlo, cambiï",INCONGRUENCIA
248,neutral,neutral,[Silencio],No aplicable
249,neutral,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,Congruente
250,neutral,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,Congruente
251,angry,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,INCONGRUENCIA
252,happy,neutral,Al encontrarme con una persona que no conozco ya no busca alguna tiqueta para encasiarlos.,INCONGRUENCIA
253,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",Congruente
254,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",Congruente
255,neutral,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",Congruente
256,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",INCONGRUENCIA
257,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",INCONGRUENCIA
258,happy,neutral,"Busco conocerlo mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s en esa primera instancia. Busco detalles, esos de los que les habla",INCONGRUENCIA
259,neutral,neutral,[Silencio],No aplicable
260,neutral,disgust,Pregunto de todo y sin jugar.,INCONGRUENCIA
261,neutral,disgust,Pregunto de todo y sin jugar.,INCONGRUENCIA
262,fear,neutral,[Silencio],No aplicable
263,neutral,disgust,Y obviamente le pido su suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ria en las redes.,INCONGRUENCIA
264,sad,disgust,Y obviamente le pido su suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ria en las redes.,INCONGRUENCIA
265,neutral,neutral,[Silencio],No aplicable
266,neutral,neutral,[Silencio],No aplicable
267,neutral,neutral,[Silencio],No aplicable
268,fear,neutral,[Silencio],No aplicable
269,fear,neutral,[Silencio],No aplicable
270,sad,neutral,[Silencio],No aplicable
271,happy,neutral,[Silencio],No aplicable
272,happy,neutral,[Silencio],No aplicable
273,fear,neutral,[Silencio],No aplicable
274,fear,neutral,[Silencio],No aplicable
275,fear,neutral,[Silencio],No aplicable
276,fear,neutral,[Silencio],No aplicable
277,fear,neutral,[Silencio],No aplicable
278,angry,neutral,[Silencio],No aplicable
279,angry,neutral,[Silencio],No aplicable
280,angry,neutral,[Silencio],No aplicable
281,angry,neutral,[Silencio],No aplicable
